
-- Running command `read_verilog -sv rtl/fma_fp32_dot3.v; hierarchy -top fma_fp32_dot3; proc; opt; techmap; dfflibmap -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib; abc -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib -D 8000; opt; stat -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib' --

1. Executing Verilog-2005 frontend: rtl/fma_fp32_dot3.v
Parsing SystemVerilog input from `rtl/fma_fp32_dot3.v' to AST representation.
Generating RTLIL representation for module `\fma_fp32_dot3'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \fma_fp32_dot3

2.2. Analyzing design hierarchy..
Top module:  \fma_fp32_dot3
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 14 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:531$1451 in module fma_fp32_dot3.
Marked 43 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:430$1336 in module fma_fp32_dot3.
Marked 162 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:173$26 in module fma_fp32_dot3.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 184 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~216 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
     1/62: $6$unnamed_block$11.norm_exp[7:0]$1537
     2/62: $6$unnamed_block$11.norm_exp_9[8:0]$1536
     3/62: $6$unnamed_block$11.norm_mant[23:0]$1538
     4/62: $5$unnamed_block$11.norm_mant[23:0]$1534
     5/62: $5$unnamed_block$11.norm_exp[7:0]$1533
     6/62: $5$unnamed_block$11.norm_exp_9[8:0]$1532
     7/62: $10\log_shl$func$rtl/fma_fp32_dot3.v:554$25.s[39:0]$1524
     8/62: $9\log_shl$func$rtl/fma_fp32_dot3.v:554$25.s[39:0]$1522
     9/62: $8\log_shl$func$rtl/fma_fp32_dot3.v:554$25.s[39:0]$1520
    10/62: $7\log_shl$func$rtl/fma_fp32_dot3.v:554$25.s[39:0]$1518
    11/62: $6\log_shl$func$rtl/fma_fp32_dot3.v:554$25.s[39:0]$1516
    12/62: $5\log_shl$func$rtl/fma_fp32_dot3.v:554$25.s[39:0]$1514
    13/62: $4\log_shl$func$rtl/fma_fp32_dot3.v:554$25.s[39:0]$1513
    14/62: $4\log_shl$func$rtl/fma_fp32_dot3.v:554$25.shamt[5:0]$1512
    15/62: $4\log_shl$func$rtl/fma_fp32_dot3.v:554$25.data[39:0]$1511
    16/62: $4\log_shl$func$rtl/fma_fp32_dot3.v:554$25.$result[39:0]$1510
    17/62: $4$unnamed_block$11.shift_amt[5:0]$1509
    18/62: $4$unnamed_block$11.shifted_mant[39:0]$1508
    19/62: $4$unnamed_block$11.sticky[0:0]$1507
    20/62: $4$unnamed_block$11.round[0:0]$1506
    21/62: $4$unnamed_block$11.guard[0:0]$1505
    22/62: $4$unnamed_block$11.norm_mant[23:0]$1504
    23/62: $4$unnamed_block$11.norm_exp[7:0]$1503
    24/62: $4$unnamed_block$11.norm_exp_9[8:0]$1502
    25/62: $3\log_shl$func$rtl/fma_fp32_dot3.v:554$25.s[39:0]$1501
    26/62: $3\log_shl$func$rtl/fma_fp32_dot3.v:554$25.shamt[5:0]$1500
    27/62: $3\log_shl$func$rtl/fma_fp32_dot3.v:554$25.data[39:0]$1499
    28/62: $3\log_shl$func$rtl/fma_fp32_dot3.v:554$25.$result[39:0]$1498
    29/62: $3$unnamed_block$11.shift_amt[5:0]$1497
    30/62: $3$unnamed_block$11.shifted_mant[39:0]$1496
    31/62: $3$unnamed_block$11.sticky[0:0]$1495
    32/62: $3$unnamed_block$11.round[0:0]$1494
    33/62: $3$unnamed_block$11.guard[0:0]$1493
    34/62: $3$unnamed_block$11.norm_mant[23:0]$1492
    35/62: $3$unnamed_block$11.norm_exp[7:0]$1491
    36/62: $3$unnamed_block$11.norm_exp_9[8:0]$1490
    37/62: $2\log_shl$func$rtl/fma_fp32_dot3.v:554$25.s[39:0]$1488
    38/62: $2\log_shl$func$rtl/fma_fp32_dot3.v:554$25.shamt[5:0]$1487
    39/62: $2\log_shl$func$rtl/fma_fp32_dot3.v:554$25.data[39:0]$1486
    40/62: $2\log_shl$func$rtl/fma_fp32_dot3.v:554$25.$result[39:0]$1485
    41/62: $2$unnamed_block$11.shift_amt[5:0]$1484
    42/62: $2$unnamed_block$11.shifted_mant[39:0]$1483
    43/62: $2$unnamed_block$11.sticky[0:0]$1482
    44/62: $2$unnamed_block$11.round[0:0]$1481
    45/62: $2$unnamed_block$11.guard[0:0]$1480
    46/62: $2$unnamed_block$11.norm_mant[23:0]$1479
    47/62: $2$unnamed_block$11.norm_exp[7:0]$1478
    48/62: $2$unnamed_block$11.norm_exp_9[8:0]$1477
    49/62: $1\log_shl$func$rtl/fma_fp32_dot3.v:554$25.s[39:0]$1476
    50/62: $1\log_shl$func$rtl/fma_fp32_dot3.v:554$25.shamt[5:0]$1475
    51/62: $1\log_shl$func$rtl/fma_fp32_dot3.v:554$25.data[39:0]$1474
    52/62: $1\log_shl$func$rtl/fma_fp32_dot3.v:554$25.$result[39:0]$1473
    53/62: $1$unnamed_block$11.shift_amt[5:0]$1472
    54/62: $1$unnamed_block$11.shifted_mant[39:0]$1471
    55/62: $1$unnamed_block$11.sticky[0:0]$1470
    56/62: $1$unnamed_block$11.round[0:0]$1469
    57/62: $1$unnamed_block$11.guard[0:0]$1468
    58/62: $1$unnamed_block$11.norm_mant[23:0]$1467
    59/62: $1$unnamed_block$11.norm_exp[7:0]$1466
    60/62: $1$unnamed_block$11.norm_exp_9[8:0]$1465
    61/62: $0\valid_o[0:0]
    62/62: $0\y_o[31:0]
Creating decoders for process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
     1/72: $42$unnamed_block$10.lod[5:0]$1449
     2/72: $41$unnamed_block$10.lod[5:0]$1448
     3/72: $40$unnamed_block$10.lod[5:0]$1447
     4/72: $39$unnamed_block$10.lod[5:0]$1446
     5/72: $38$unnamed_block$10.lod[5:0]$1445
     6/72: $37$unnamed_block$10.lod[5:0]$1444
     7/72: $36$unnamed_block$10.lod[5:0]$1443
     8/72: $35$unnamed_block$10.lod[5:0]$1442
     9/72: $34$unnamed_block$10.lod[5:0]$1441
    10/72: $33$unnamed_block$10.lod[5:0]$1440
    11/72: $32$unnamed_block$10.lod[5:0]$1439
    12/72: $31$unnamed_block$10.lod[5:0]$1438
    13/72: $30$unnamed_block$10.lod[5:0]$1437
    14/72: $29$unnamed_block$10.lod[5:0]$1436
    15/72: $28$unnamed_block$10.lod[5:0]$1435
    16/72: $27$unnamed_block$10.lod[5:0]$1434
    17/72: $26$unnamed_block$10.lod[5:0]$1433
    18/72: $25$unnamed_block$10.lod[5:0]$1432
    19/72: $24$unnamed_block$10.lod[5:0]$1431
    20/72: $23$unnamed_block$10.lod[5:0]$1430
    21/72: $22$unnamed_block$10.lod[5:0]$1429
    22/72: $21$unnamed_block$10.lod[5:0]$1428
    23/72: $20$unnamed_block$10.lod[5:0]$1427
    24/72: $19$unnamed_block$10.lod[5:0]$1426
    25/72: $18$unnamed_block$10.lod[5:0]$1425
    26/72: $17$unnamed_block$10.lod[5:0]$1424
    27/72: $16$unnamed_block$10.lod[5:0]$1423
    28/72: $15$unnamed_block$10.lod[5:0]$1422
    29/72: $14$unnamed_block$10.lod[5:0]$1421
    30/72: $13$unnamed_block$10.lod[5:0]$1420
    31/72: $12$unnamed_block$10.lod[5:0]$1419
    32/72: $11$unnamed_block$10.lod[5:0]$1418
    33/72: $10$unnamed_block$10.lod[5:0]$1417
    34/72: $9$unnamed_block$10.lod[5:0]$1416
    35/72: $8$unnamed_block$10.lod[5:0]$1415
    36/72: $7$unnamed_block$10.lod[5:0]$1414
    37/72: $6$unnamed_block$10.lod[5:0]$1413
    38/72: $5$unnamed_block$10.lod[5:0]$1412
    39/72: $4$unnamed_block$10.lod[5:0]$1411
    40/72: $3$unnamed_block$10.lod[5:0]$1410
    41/72: $3$unnamed_block$10.sum_raw[40:0]$1368
    42/72: $3$unnamed_block$10.$unnamed_block$8.t3[40:0]$1371
    43/72: $3$unnamed_block$10.$unnamed_block$8.t2[40:0]$1370
    44/72: $3$unnamed_block$10.$unnamed_block$8.t1[40:0]$1369
    45/72: $3$unnamed_block$10.$unnamed_block$9.t2[40:0]$1373
    46/72: $3$unnamed_block$10.$unnamed_block$9.t1[40:0]$1372
    47/72: $2$unnamed_block$10.lod[5:0]$1361
    48/72: $2$unnamed_block$10.sum_abs[39:0]$1360
    49/72: $2$unnamed_block$10.result_sign[0:0]$1359
    50/72: $2$unnamed_block$10.$unnamed_block$9.t2[40:0]$1366
    51/72: $2$unnamed_block$10.$unnamed_block$9.t1[40:0]$1365
    52/72: $2$unnamed_block$10.$unnamed_block$8.t3[40:0]$1364
    53/72: $2$unnamed_block$10.$unnamed_block$8.t2[40:0]$1363
    54/72: $2$unnamed_block$10.$unnamed_block$8.t1[40:0]$1362
    55/72: $2$unnamed_block$10.sum_raw[40:0]$1358
    56/72: $1$unnamed_block$10.$unnamed_block$9.t2[40:0]$1355
    57/72: $1$unnamed_block$10.$unnamed_block$9.t1[40:0]$1354
    58/72: $1$unnamed_block$10.$unnamed_block$8.t3[40:0]$1353
    59/72: $1$unnamed_block$10.$unnamed_block$8.t2[40:0]$1352
    60/72: $1$unnamed_block$10.$unnamed_block$8.t1[40:0]$1351
    61/72: $1$unnamed_block$10.lod[5:0]$1350
    62/72: $1$unnamed_block$10.sum_abs[39:0]$1349
    63/72: $1$unnamed_block$10.result_sign[0:0]$1348
    64/72: $1$unnamed_block$10.sum_raw[40:0]$1347
    65/72: $0\s3_exp[7:0]
    66/72: $0\s3_special_result[31:0]
    67/72: $0\s3_special[2:0]
    68/72: $0\s3_valid[0:0]
    69/72: $0\s3_result_is_zero[0:0]
    70/72: $0\s3_lod[5:0]
    71/72: $0\s3_mant[39:0]
    72/72: $0\s3_result_sign[0:0]
Creating decoders for process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
     1/738: $12\log_shr$func$rtl/fma_fp32_dot3.v:401$24.s[39:0]$1328
     2/738: $11\log_shr$func$rtl/fma_fp32_dot3.v:401$24.s[39:0]$1326
     3/738: $10\log_shr$func$rtl/fma_fp32_dot3.v:401$24.s[39:0]$1324
     4/738: $9\log_shr$func$rtl/fma_fp32_dot3.v:401$24.s[39:0]$1322
     5/738: $8\log_shr$func$rtl/fma_fp32_dot3.v:401$24.s[39:0]$1320
     6/738: $7\log_shr$func$rtl/fma_fp32_dot3.v:401$24.s[39:0]$1318
     7/738: $6$unnamed_block$7.dy_aligned[39:0]$1313
     8/738: $6\log_shr$func$rtl/fma_fp32_dot3.v:401$24.s[39:0]$1317
     9/738: $6\log_shr$func$rtl/fma_fp32_dot3.v:401$24.shamt[5:0]$1316
    10/738: $6\log_shr$func$rtl/fma_fp32_dot3.v:401$24.data[39:0]$1315
    11/738: $6\log_shr$func$rtl/fma_fp32_dot3.v:401$24.$result[39:0]$1314
    12/738: $5\log_shr$func$rtl/fma_fp32_dot3.v:401$24.s[39:0]$1309
    13/738: $5\log_shr$func$rtl/fma_fp32_dot3.v:401$24.shamt[5:0]$1308
    14/738: $5\log_shr$func$rtl/fma_fp32_dot3.v:401$24.data[39:0]$1307
    15/738: $5\log_shr$func$rtl/fma_fp32_dot3.v:401$24.$result[39:0]$1306
    16/738: $5$unnamed_block$7.dy_aligned[39:0]$1304
    17/738: $5$unnamed_block$7.$unnamed_block$6.dy_shift[7:0]$1305
    18/738: $12\log_shr$func$rtl/fma_fp32_dot3.v:390$23.s[39:0]$1301
    19/738: $11\log_shr$func$rtl/fma_fp32_dot3.v:390$23.s[39:0]$1299
    20/738: $10\log_shr$func$rtl/fma_fp32_dot3.v:390$23.s[39:0]$1297
    21/738: $9\log_shr$func$rtl/fma_fp32_dot3.v:390$23.s[39:0]$1295
    22/738: $8\log_shr$func$rtl/fma_fp32_dot3.v:390$23.s[39:0]$1293
    23/738: $7\log_shr$func$rtl/fma_fp32_dot3.v:390$23.s[39:0]$1291
    24/738: $6$unnamed_block$7.dx_aligned[39:0]$1286
    25/738: $6\log_shr$func$rtl/fma_fp32_dot3.v:390$23.s[39:0]$1290
    26/738: $6\log_shr$func$rtl/fma_fp32_dot3.v:390$23.shamt[5:0]$1289
    27/738: $6\log_shr$func$rtl/fma_fp32_dot3.v:390$23.data[39:0]$1288
    28/738: $6\log_shr$func$rtl/fma_fp32_dot3.v:390$23.$result[39:0]$1287
    29/738: $5\log_shr$func$rtl/fma_fp32_dot3.v:390$23.s[39:0]$1282
    30/738: $5\log_shr$func$rtl/fma_fp32_dot3.v:390$23.shamt[5:0]$1281
    31/738: $5\log_shr$func$rtl/fma_fp32_dot3.v:390$23.data[39:0]$1280
    32/738: $5\log_shr$func$rtl/fma_fp32_dot3.v:390$23.$result[39:0]$1279
    33/738: $5$unnamed_block$7.dx_aligned[39:0]$1277
    34/738: $5$unnamed_block$7.$unnamed_block$5.dx_shift[7:0]$1278
    35/738: $12\log_shr$func$rtl/fma_fp32_dot3.v:379$22.s[39:0]$1274
    36/738: $11\log_shr$func$rtl/fma_fp32_dot3.v:379$22.s[39:0]$1272
    37/738: $10\log_shr$func$rtl/fma_fp32_dot3.v:379$22.s[39:0]$1270
    38/738: $9\log_shr$func$rtl/fma_fp32_dot3.v:379$22.s[39:0]$1268
    39/738: $8\log_shr$func$rtl/fma_fp32_dot3.v:379$22.s[39:0]$1266
    40/738: $7\log_shr$func$rtl/fma_fp32_dot3.v:379$22.s[39:0]$1264
